cwd,exit,items,ppid,pid,comm,timedelta,pid_timedelta,id_anomalies,num_id_anomalies
/,0.0,2.0,711.0,1943.0,pkla-check-auth,,,1.0,0
/,0.0,2.0,711.0,1948.0,pkla-check-auth,0.04399991035461426,0 days 00:00:00.043999911,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1924.0,gsd-rfkill,-0.17499995231628418,-1 days +23:59:59.825000047,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1916.0,gsd-sharing,-0.12899994850158691,-1 days +23:59:59.871000051,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1922.0,gsd-keyboard,0.12399983406066895,0 days 00:00:00.123999835,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1920.0,gsd-wacom,-0.13199996948242188,-1 days +23:59:59.868000031,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1923.0,gsd-print-notif,0.13700008392333984,0 days 00:00:00.137000083,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1921.0,gsd-color,-0.0840001106262207,-1 days +23:59:59.915999890,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1931.0,gsd-screensaver,0.12100005149841309,0 days 00:00:00.121000051,1.0,0
/,0.0,2.0,711.0,1950.0,pkla-check-auth,0.1979999542236328,0 days 00:00:00.197999955,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1932.0,gsd-sound,-0.1979999542236328,-1 days +23:59:59.802000045,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1925.0,gsd-smartcard,-0.0279998779296875,-1 days +23:59:59.972000122,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1933.0,gsd-a11y-settin,0.042999982833862305,0 days 00:00:00.042999983,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1935.0,gsd-power,0.03900003433227539,0 days 00:00:00.039000035,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1928.0,gsd-media-keys,-0.06500005722045898,-1 days +23:59:59.934999942,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1927.0,gsd-datetime,-0.012000083923339844,-1 days +23:59:59.987999916,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,1934.0,gsd-housekeepin,0.03800010681152344,0 days 00:00:00.038000107,1.0,0
/,0.0,2.0,711.0,1952.0,pkla-check-auth,0.2349998950958252,0 days 00:00:00.234999895,1.0,0
/,0.0,2.0,711.0,1954.0,pkla-check-auth,0.04699993133544922,0 days 00:00:00.046999932,1.0,0
/,0.0,2.0,711.0,1956.0,pkla-check-auth,0.05300021171569824,0 days 00:00:00.053000211,1.0,0
/,0.0,2.0,711.0,1958.0,pkla-check-auth,0.05299997329711914,0 days 00:00:00.052999974,1.0,0
/,0.0,2.0,711.0,1963.0,pkla-check-auth,0.11999988555908203,0 days 00:00:00.119999885,1.0,0
/,0.0,2.0,711.0,1967.0,pkla-check-auth,0.05800008773803711,0 days 00:00:00.058000088,1.0,0
/,0.0,2.0,711.0,1974.0,pkla-check-auth,0.06399989128112793,0 days 00:00:00.063999891,1.0,0
/,0.0,2.0,711.0,1980.0,pkla-check-auth,0.03600001335144043,0 days 00:00:00.036000014,1.0,0
/,0.0,2.0,711.0,1984.0,pkla-check-auth,0.032000064849853516,0 days 00:00:00.032000064,1.0,0
/,0.0,2.0,711.0,1986.0,pkla-check-auth,0.0409998893737793,0 days 00:00:00.040999890,1.0,0
/,0.0,2.0,711.0,1989.0,pkla-check-auth,0.039999961853027344,0 days 00:00:00.039999962,1.0,0
/,0.0,2.0,711.0,1993.0,pkla-check-auth,0.10199999809265137,0 days 00:00:00.101999998,1.0,0
/,0.0,2.0,711.0,2005.0,pkla-check-auth,0.10700011253356934,0 days 00:00:00.107000112,1.0,0
/var/lib/gdm,0.0,2.0,1729.0,1994.0,ibus-engine-sim,-0.09800004959106445,-1 days +23:59:59.901999951,1.0,0
/,0.0,2.0,711.0,2011.0,pkla-check-auth,0.1979999542236328,0 days 00:00:00.197999954,1.0,0
/,0.0,2.0,711.0,2017.0,pkla-check-auth,0.051000118255615234,0 days 00:00:00.051000118,1.0,0
/,0.0,2.0,711.0,2024.0,pkla-check-auth,0.03900003433227539,0 days 00:00:00.039000034,1.0,0
/,0.0,2.0,711.0,2035.0,pkla-check-auth,0.12999987602233887,0 days 00:00:00.129999877,1.0,0
/,0.0,2.0,711.0,2040.0,pkla-check-auth,0.07400012016296387,0 days 00:00:00.074000120,1.0,0
/var/lib/gdm,0.0,2.0,1.0,2046.0,gsd-printer,0.037999868392944336,0 days 00:00:00.037999868,1.0,0
/,0.0,2.0,711.0,2049.0,pkla-check-auth,0.03600001335144043,0 days 00:00:00.036000013,1.0,0
/var/lib/gdm,0.0,2.0,2039.0,2047.0,false,-0.03600001335144043,-1 days +23:59:59.963999987,1.0,0
/,0.0,2.0,711.0,2051.0,pkla-check-auth,0.08000016212463379,0 days 00:00:00.080000162,1.0,0
/,0.0,2.0,711.0,2053.0,pkla-check-auth,0.08799982070922852,0 days 00:00:00.087999821,1.0,0
/,0.0,2.0,711.0,2058.0,pkla-check-auth,0.15799999237060547,0 days 00:00:00.157999992,1.0,0
/,0.0,2.0,711.0,2061.0,pkla-check-auth,0.04700016975402832,0 days 00:00:00.047000170,1.0,0
/,0.0,2.0,711.0,2067.0,pkla-check-auth,0.034999847412109375,0 days 00:00:00.034999846,1.0,0
/,0.0,2.0,711.0,2069.0,pkla-check-auth,0.037000179290771484,0 days 00:00:00.037000181,1.0,0
/var/lib/gdm,0.0,2.0,1598.0,2071.0,sh,0.020999908447265625,0 days 00:00:00.020999908,1.0,0
/,0.0,2.0,711.0,2072.0,pkla-check-auth,0.0409998893737793,0 days 00:00:00.040999890,1.0,0
/,0.0,2.0,711.0,2074.0,pkla-check-auth,0.07400012016296387,0 days 00:00:00.074000120,1.0,0
/var/lib/gdm,0.0,2.0,1598.0,2071.0,xkbcomp,-0.11500000953674316,-1 days +23:59:59.884999990,1.0,0
,,,,,,0.14899992942810059,,0.0,0
/,0.0,2.0,711.0,2079.0,pkla-check-auth,0.02500009536743164,,1.0,0
/,0.0,2.0,711.0,2085.0,pkla-check-auth,0.05900001525878906,0 days 00:00:00.059000015,1.0,0
/,0.0,2.0,711.0,2088.0,pkla-check-auth,0.05900001525878906,0 days 00:00:00.059000015,1.0,0
/,0.0,2.0,711.0,2090.0,pkla-check-auth,0.032000064849853516,0 days 00:00:00.032000065,1.0,0
/,0.0,2.0,711.0,2092.0,pkla-check-auth,0.03099989891052246,0 days 00:00:00.030999899,1.0,0
/,0.0,2.0,1.0,2087.0,fprintd,0.002000093460083008,0 days 00:00:00.002000094,1.0,8
/,0.0,2.0,711.0,2094.0,pkla-check-auth,0.017999887466430664,0 days 00:00:00.017999887,1.0,0
,,,,,,0.051000118255615234,,0.0,0
/,0.0,2.0,1.0,2100.0,realmd,0.0989999771118164,,1.0,8
,,,,,,0.0709998607635498,,0.0,0
/,0.0,2.0,711.0,2113.0,pkla-check-auth,0.35700011253356934,,1.0,0
/,0.0,2.0,1.0,2112.0,colord,-0.013000011444091797,-1 days +23:59:59.986999988,1.0,0
/,0.0,2.0,711.0,2116.0,pkla-check-auth,0.0969998836517334,0 days 00:00:00.096999885,1.0,0
/var/lib/gdm,0.0,2.0,2123.0,2124.0,gjs,0.08800005912780762,0 days 00:00:00.088000059,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,2125.0,sh,0.023999929428100586,0 days 00:00:00.023999930,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,2125.0,spice-vdagent,0.013000011444091797,0 days 00:00:00.013000011,1.0,0
,,,,,,0.2200000286102295,,0.0,0
/var/lib/gdm,-2.0,1.0,1339.0,2134.0,gnome-shell,0.3559999465942383,,1.0,0
/var/lib/gdm,-2.0,1.0,1339.0,2134.0,gnome-shell,0.0010001659393310547,0 days 00:00:00.001000166,1.0,0
/var/lib/gdm,0.0,2.0,1339.0,2134.0,ibus-daemon,0.0,0 days 00:00:00,1.0,0
/,0.0,2.0,711.0,2139.0,pkla-check-auth,0.12099981307983398,0 days 00:00:00.120999813,1.0,0
/var/lib/gdm,0.0,2.0,2138.0,2141.0,gjs,0.03500008583068848,0 days 00:00:00.035000086,1.0,0
/var/lib/gdm,0.0,2.0,2134.0,2147.0,ibus-dconf,0.13100004196166992,0 days 00:00:00.131000042,1.0,0
/var/lib/gdm,0.0,2.0,1.0,2149.0,ibus-x11,0.026999950408935547,0 days 00:00:00.026999950,1.0,0
/var/lib/gdm,0.0,2.0,2152.0,2154.0,ibus-portal,0.0280001163482666,0 days 00:00:00.028000117,1.0,0
/,0.0,2.0,711.0,2156.0,pkla-check-auth,0.07999992370605469,0 days 00:00:00.079999924,1.0,0
/var/lib/gdm,0.0,2.0,1598.0,2166.0,sh,0.13199996948242188,0 days 00:00:00.131999969,1.0,0
/var/lib/gdm,0.0,2.0,1598.0,2166.0,xkbcomp,0.029000043869018555,0 days 00:00:00.029000044,1.0,0
/var/lib/gdm,0.0,2.0,2134.0,2173.0,ibus-engine-sim,0.12100005149841309,0 days 00:00:00.121000051,1.0,0
/,-2.0,1.0,1.0,2178.0,gdm,0.051999807357788086,0 days 00:00:00.051999808,1.0,8
/,-2.0,1.0,1.0,2178.0,gdm,0.0,0 days 00:00:00,1.0,8
/,-2.0,1.0,1.0,2178.0,gdm,0.0,0 days 00:00:00,1.0,8
/,0.0,2.0,1.0,2178.0,plymouth,0.0,0 days 00:00:00,1.0,8
,,,,,,0.043000221252441406,,0.0,0
/,0.0,2.0,1.0,2181.0,systemd-update-,0.017999887466430664,,1.0,8
,,,,,,0.07800006866455078,,0.0,0
,,,,,,0.05299997329711914,,0.0,0
,,,,,,0.0,,0.0,0
,,,,,,1.9579999446868896,,0.0,0
,,,,,,0.30900001525878906,,0.0,0
,,,,,,-4.677999973297119,,0.0,0
/,0.0,2.0,1055.0,2187.0,gdm-session-wor,7.789999961853027,,1.0,8
/,0.0,2.0,2187.0,2190.0,unix_chkpwd,0.09299993515014648,0 days 00:00:00.092999935,1.0,8
/,0.0,2.0,2187.0,2196.0,unix_chkpwd,4.2850000858306885,0 days 00:00:04.285000086,1.0,8
,,,,,,0.02200007438659668,,0.0,0
/,0.0,2.0,2187.0,2197.0,unix_chkpwd,0.006000041961669922,,1.0,8
,,,,,,0.014999866485595703,,0.0,0
,,,,,,0.003999948501586914,,0.0,0
,4.0,0.0,1055.0,2187.0,gdm-session-wor,0.01100015640258789,,5.0,4
,,,,,,0.003999948501586914,,0.0,0
/,0.0,2.0,1.0,2198.0,systemd-user-ru,0.056999921798706055,,1.0,8
/,0.0,2.0,711.0,2199.0,pkla-check-auth,0.02200007438659668,0 days 00:00:00.022000074,1.0,0
,,,,,,0.05799984931945801,,0.0,0
/,0.0,2.0,711.0,2202.0,pkla-check-auth,0.031000137329101562,,1.0,0
/,0.0,2.0,2201.0,2203.0,unix_chkpwd,0.009999990463256836,0 days 00:00:00.009999989,1.0,8
,,,,,,0.009000062942504883,,0.0,0
,,,,,,0.0,,0.0,0
,,,,,,0.0,,0.0,0
,4.0,0.0,1.0,2201.0,(systemd),0.0,,1.0,8
,,,,,,0.011999845504760742,,0.0,0
/,0.0,2.0,1.0,2201.0,systemd,0.003000020980834961,,0.0,0
/,0.0,2.0,711.0,2206.0,pkla-check-auth,0.04200005531311035,0 days 00:00:00.042000055,1.0,0
/,0.0,2.0,711.0,2209.0,pkla-check-auth,0.039999961853027344,0 days 00:00:00.039999962,1.0,0
/,0.0,2.0,2208.0,2210.0,30-systemd-envi,0.002000093460083008,0 days 00:00:00.002000093,0.0,0
/,0.0,3.0,2208.0,2211.0,60-flatpak,0.021999835968017578,0 days 00:00:00.021999836,0.0,0
/,0.0,2.0,2208.0,2211.0,flatpak,0.0070002079010009766,0 days 00:00:00.007000208,0.0,0
/,0.0,2.0,711.0,2213.0,pkla-check-auth,0.037999868392944336,0 days 00:00:00.037999869,1.0,0
/,0.0,2.0,2214.0,2215.0,podman-user-gen,0.02200007438659668,0 days 00:00:00.022000074,0.0,0
/,0.0,2.0,2214.0,2216.0,systemd-xdg-aut,0.0,0 days 00:00:00,0.0,0
/,0.0,2.0,711.0,2222.0,pkla-check-auth,0.11100006103515625,0 days 00:00:00.111000061,1.0,0
/home/matteo,0.0,2.0,2201.0,2224.0,systemctl,0.1699998378753662,0 days 00:00:00.169999838,0.0,0
/home/matteo,0.0,2.0,2201.0,2225.0,systemd-tmpfile,0.016000032424926758,0 days 00:00:00.016000032,0.0,0
,,,,,,0.04699993133544922,,0.0,0
/,0.0,2.0,711.0,2226.0,pkla-check-auth,0.021000146865844727,,1.0,0
/,0.0,2.0,2187.0,2228.0,gnome-keyring-d,0.017999887466430664,0 days 00:00:00.017999887,0.0,0
/,0.0,2.0,711.0,2229.0,pkla-check-auth,0.026000022888183594,0 days 00:00:00.026000023,1.0,0
,,,,,,0.03900003433227539,,0.0,0
/,0.0,2.0,711.0,2235.0,pkla-check-auth,0.0559999942779541,,1.0,0
/,0.0,3.0,2187.0,2237.0,Default,0.03299999237060547,0 days 00:00:00.032999992,5.0,4
/home/matteo,0.0,2.0,2187.0,2238.0,gdm-wayland-ses,0.031000137329101562,0 days 00:00:00.031000137,0.0,0
/,0.0,2.0,711.0,2239.0,pkla-check-auth,0.009999990463256836,0 days 00:00:00.009999991,1.0,0
/home/matteo,0.0,2.0,2201.0,2241.0,dbus-broker-lau,0.025999784469604492,0 days 00:00:00.025999784,0.0,0
/home/matteo,0.0,2.0,2241.0,2243.0,dbus-broker,0.06400012969970703,0 days 00:00:00.064000129,0.0,0
/,0.0,2.0,711.0,2244.0,pkla-check-auth,0.09100008010864258,0 days 00:00:00.091000081,1.0,0
/home/matteo,-2.0,1.0,2238.0,2246.0,gdm-wayland-ses,0.06499981880187988,0 days 00:00:00.064999819,0.0,0
/home/matteo,-2.0,1.0,2238.0,2246.0,gdm-wayland-ses,0.0,0 days 00:00:00,0.0,0
/home/matteo,0.0,3.0,2238.0,2246.0,gnome-session,0.0,0 days 00:00:00,0.0,0
/home/matteo,0.0,2.0,2238.0,2246.0,bash,0.0280001163482666,0 days 00:00:00.028000116,0.0,0
/home/matteo,0.0,2.0,2238.0,2246.0,bash,0.01699995994567871,0 days 00:00:00.016999960,0.0,0
/home/matteo,0.0,2.0,2246.0,2248.0,id,0.01699995994567871,0 days 00:00:00.016999960,0.0,0
/home/matteo,0.0,2.0,2249.0,2250.0,hostnamectl,0.005000114440917969,0 days 00:00:00.005000115,0.0,0
/,0.0,2.0,711.0,2251.0,pkla-check-auth,0.010999917984008789,0 days 00:00:00.010999918,1.0,0
/home/matteo,0.0,3.0,2246.0,2253.0,grepconf.sh,0.029999971389770508,0 days 00:00:00.029999971,0.0,0
/home/matteo,0.0,2.0,2253.0,2254.0,grep,0.00800013542175293,0 days 00:00:00.008000135,0.0,0
/,0.0,2.0,711.0,2255.0,pkla-check-auth,0.009999990463256836,0 days 00:00:00.009999991,1.0,0
/home/matteo,0.0,3.0,2246.0,2256.0,grepconf.sh,0.017999887466430664,0 days 00:00:00.017999887,0.0,0
/home/matteo,0.0,2.0,2256.0,2258.0,grep,0.01399993896484375,0 days 00:00:00.013999939,0.0,0
/,0.0,2.0,711.0,2259.0,pkla-check-auth,0.006999969482421875,0 days 00:00:00.006999970,1.0,0
/home/matteo,0.0,3.0,2246.0,2260.0,grepconf.sh,0.010000228881835938,0 days 00:00:00.010000229,0.0,0
/home/matteo,0.0,2.0,2260.0,2261.0,grep,0.009999990463256836,0 days 00:00:00.009999990,0.0,0
/home/matteo,0.0,2.0,2263.0,2264.0,cat,0.021999835968017578,0 days 00:00:00.021999836,0.0,0
/,0.0,2.0,711.0,2266.0,pkla-check-auth,0.003000020980834961,0 days 00:00:00.003000021,1.0,0
/home/matteo,0.0,2.0,2263.0,2265.0,tr,0.002000093460083008,0 days 00:00:00.002000093,0.0,0
/home/matteo,0.0,2.0,2268.0,2271.0,flatpak,0.017999887466430664,0 days 00:00:00.017999887,0.0,0
/home/matteo,0.0,2.0,2272.0,2273.0,locale,0.04800009727478027,0 days 00:00:00.048000098,0.0,0
/home/matteo,0.0,2.0,2246.0,2275.0,sed,0.009999990463256836,0 days 00:00:00.009999991,0.0,0
/,0.0,2.0,711.0,2274.0,pkla-check-auth,-0.00800013542175293,-1 days +23:59:59.991999864,1.0,0
/home/matteo,0.0,2.0,2281.0,2282.0,tclsh,0.040000200271606445,0 days 00:00:00.040000201,0.0,0
/home/matteo,0.0,2.0,2283.0,2284.0,ps,0.10500001907348633,0 days 00:00:00.105000019,0.0,0
/home/matteo,0.0,2.0,2246.0,2283.0,basename,0.039999961853027344,0 days 00:00:00.039999961,0.0,0
/home/matteo,0.0,2.0,2285.0,2286.0,readlink,0.013000011444091797,0 days 00:00:00.013000012,0.0,0
/home/matteo,0.0,2.0,2246.0,2285.0,basename,0.009999990463256836,0 days 00:00:00.009999990,0.0,0
/home/matteo,0.0,3.0,2238.0,2246.0,gnome-session,0.014999866485595703,0 days 00:00:00.014999867,0.0,0
/home/matteo,0.0,2.0,2246.0,2287.0,gsettings,0.013000011444091797,0 days 00:00:00.013000011,0.0,0
/home/matteo,0.0,2.0,2238.0,2246.0,gnome-session-b,0.015000104904174805,0 days 00:00:00.015000105,0.0,0
/home/matteo,0.0,2.0,2201.0,2293.0,gnome-session-c,0.21799993515014648,0 days 00:00:00.217999935,0.0,0
/home/matteo,0.0,2.0,2201.0,2295.0,gnome-session-b,0.023999929428100586,0 days 00:00:00.023999930,0.0,0
/home/matteo,0.0,2.0,2295.0,2300.0,sh,0.13499999046325684,0 days 00:00:00.134999990,0.0,0
/home/matteo,0.0,2.0,2295.0,2300.0,gnome-keyring-d,0.00800013542175293,0 days 00:00:00.008000136,0.0,0
/home/matteo,0.0,2.0,2295.0,2302.0,sh,0.006999969482421875,0 days 00:00:00.006999969,0.0,0
/home/matteo,0.0,2.0,2295.0,2302.0,gnome-keyring-d,0.003999948501586914,0 days 00:00:00.003999949,0.0,0
/home/matteo,0.0,2.0,2295.0,2303.0,sh,0.026000022888183594,0 days 00:00:00.026000023,0.0,0
/home/matteo,0.0,2.0,2295.0,2303.0,gnome-keyring-d,0.013000011444091797,0 days 00:00:00.013000011,0.0,0
/home/matteo,0.0,2.0,2295.0,2309.0,sh,0.2890000343322754,0 days 00:00:00.289000034,0.0,0
/home/matteo,0.0,2.0,2201.0,2308.0,sh,0.009000062942504883,0 days 00:00:00.009000063,0.0,0
/home/matteo,0.0,2.0,2295.0,2309.0,xdg-user-dirs-u,0.03600001335144043,0 days 00:00:00.036000014,0.0,0
/home/matteo,0.0,2.0,2201.0,2311.0,sh,0.006999969482421875,0 days 00:00:00.006999969,0.0,0
/home/matteo,0.0,2.0,2201.0,2312.0,gnome-shell,0.018999814987182617,0 days 00:00:00.018999815,0.0,0
/,0.0,2.0,711.0,2317.0,pkla-check-auth,0.1530001163482666,0 days 00:00:00.153000116,1.0,0
/,0.0,2.0,711.0,2320.0,pkla-check-auth,0.04500007629394531,0 days 00:00:00.045000077,1.0,0
/,0.0,2.0,711.0,2322.0,pkla-check-auth,0.06099987030029297,0 days 00:00:00.060999870,1.0,0
/,0.0,2.0,711.0,2329.0,pkla-check-auth,0.06800007820129395,0 days 00:00:00.068000078,1.0,0
