cwd,exit,items,ppid,pid,comm,timedelta,pid_timedelta,id_anomalies,num_id_anomalies
/,0.0,2.0,711.0,2333.0,pkla-check-auth,0.06699991226196289,0 days 00:00:00.066999913,1.0,0
/,0.0,2.0,711.0,2335.0,pkla-check-auth,0.06299996376037598,0 days 00:00:00.062999962,1.0,0
/,0.0,2.0,711.0,2338.0,pkla-check-auth,0.054000139236450195,0 days 00:00:00.054000140,1.0,0
/home/matteo,0.0,2.0,2201.0,2337.0,gvfsd,0.006000041961669922,0 days 00:00:00.006000042,0.0,0
/,0.0,2.0,711.0,2343.0,pkla-check-auth,0.06699991226196289,0 days 00:00:00.066999913,1.0,0
/home/matteo,0.0,2.0,2201.0,2346.0,gvfsd-fuse,0.026000022888183594,0 days 00:00:00.026000023,0.0,0
/,0.0,2.0,711.0,2348.0,pkla-check-auth,0.037999868392944336,0 days 00:00:00.037999867,1.0,0
/home/matteo,0.0,2.0,2346.0,2347.0,fusermount3,-0.007999897003173828,-1 days +23:59:59.992000104,3.0,3
/,0.0,2.0,711.0,2351.0,pkla-check-auth,0.0710000991821289,0 days 00:00:00.071000099,1.0,0
/,0.0,2.0,711.0,2358.0,pkla-check-auth,0.05799984931945801,0 days 00:00:00.057999850,1.0,0
/,0.0,2.0,711.0,2360.0,pkla-check-auth,0.046000003814697266,0 days 00:00:00.046000003,1.0,0
/home/matteo,0.0,2.0,2201.0,2361.0,at-spi-bus-laun,0.015000104904174805,0 days 00:00:00.015000105,0.0,0
/home/matteo,0.0,2.0,2361.0,2367.0,dbus-broker-lau,0.04499983787536621,0 days 00:00:00.044999838,0.0,0
/home/matteo,0.0,2.0,2367.0,2368.0,dbus-broker,0.021000146865844727,0 days 00:00:00.021000147,0.0,0
/home/matteo,-2.0,1.0,2312.0,2372.0,gnome-shell,0.6629998683929443,0 days 00:00:00.662999868,0.0,0
/home/matteo,-2.0,1.0,2312.0,2372.0,gnome-shell,0.004000186920166016,0 days 00:00:00.004000187,0.0,0
/home/matteo,-2.0,1.0,2312.0,2372.0,gnome-shell,0.0,0 days 00:00:00,0.0,0
/home/matteo,-2.0,1.0,2312.0,2372.0,gnome-shell,0.007999897003173828,0 days 00:00:00.007999897,0.0,0
/home/matteo,-2.0,1.0,2312.0,2372.0,gnome-shell,0.0,0 days 00:00:00,0.0,0
/home/matteo,-2.0,1.0,2312.0,2372.0,gnome-shell,0.0,0 days 00:00:00,0.0,0
/home/matteo,0.0,2.0,2312.0,2372.0,ibus-daemon,0.0,0 days 00:00:00,0.0,0
/home/matteo,0.0,2.0,2372.0,2376.0,ibus-dconf,0.09800004959106445,0 days 00:00:00.098000050,0.0,0
/home/matteo,0.0,2.0,2372.0,2377.0,ibus-extension-,0.013000011444091797,0 days 00:00:00.013000011,0.0,0
/home/matteo,0.0,2.0,2201.0,2378.0,ibus-portal,0.05799984931945801,0 days 00:00:00.057999850,0.0,0
/home/matteo,0.0,2.0,2201.0,2385.0,gnome-shell-cal,0.08100008964538574,0 days 00:00:00.081000089,0.0,0
/home/matteo,0.0,2.0,2201.0,2387.0,xdg-permission-,0.04500007629394531,0 days 00:00:00.045000077,0.0,0
/home/matteo,0.0,2.0,2201.0,2400.0,evolution-sourc,0.15999984741210938,0 days 00:00:00.159999847,0.0,0
/home/matteo,0.0,2.0,2201.0,2404.0,pipewire,0.12800002098083496,0 days 00:00:00.128000021,0.0,0
/home/matteo,0.0,2.0,2201.0,2405.0,wireplumber,-0.010999917984008789,-1 days +23:59:59.989000082,0.0,0
/home/matteo,0.0,2.0,2201.0,2406.0,pipewire-pulse,0.03900003433227539,0 days 00:00:00.039000034,0.0,0
/,0.0,2.0,711.0,2415.0,pkla-check-auth,0.09200000762939453,0 days 00:00:00.092000008,1.0,0
/,0.0,2.0,711.0,2418.0,pkla-check-auth,0.08699989318847656,0 days 00:00:00.086999893,1.0,0
/home/matteo,0.0,2.0,2201.0,2421.0,goa-daemon,0.054000139236450195,0 days 00:00:00.054000139,0.0,0
/,0.0,2.0,711.0,2423.0,pkla-check-auth,0.06499981880187988,0 days 00:00:00.064999819,1.0,0
/,0.0,2.0,711.0,2425.0,pkla-check-auth,0.05200004577636719,0 days 00:00:00.052000046,1.0,0
/,0.0,2.0,711.0,2427.0,pkla-check-auth,0.05900001525878906,0 days 00:00:00.059000015,1.0,0
/,0.0,2.0,711.0,2429.0,pkla-check-auth,0.06699991226196289,0 days 00:00:00.066999912,1.0,0
/,0.0,2.0,711.0,2431.0,pkla-check-auth,0.22300004959106445,0 days 00:00:00.223000050,1.0,0
/,0.0,2.0,711.0,2440.0,pkla-check-auth,0.0970001220703125,0 days 00:00:00.097000122,1.0,0
/home/matteo,0.0,2.0,2201.0,2442.0,goa-identity-se,0.09099984169006348,0 days 00:00:00.090999842,0.0,0
/,0.0,2.0,711.0,2444.0,pkla-check-auth,0.016000032424926758,0 days 00:00:00.016000032,1.0,0
/home/matteo,0.0,2.0,2201.0,2443.0,gvfs-udisks2-vo,0.0,0 days 00:00:00,0.0,0
/,0.0,2.0,711.0,2451.0,pkla-check-auth,0.0840001106262207,0 days 00:00:00.084000111,1.0,0
/home/matteo,0.0,2.0,2201.0,2452.0,evolution-calen,0.042999982833862305,0 days 00:00:00.042999983,0.0,0
/,0.0,2.0,711.0,2456.0,pkla-check-auth,0.056999921798706055,0 days 00:00:00.056999922,1.0,0
/,0.0,2.0,1.0,2457.0,sssd,0.009999990463256836,0 days 00:00:00.009999990,1.0,8
/,0.0,2.0,711.0,2464.0,pkla-check-auth,0.09599995613098145,0 days 00:00:00.095999956,1.0,0
/home/matteo,0.0,2.0,2201.0,2466.0,gvfs-goa-volume,0.15000009536743164,0 days 00:00:00.150000095,0.0,0
/home/matteo,0.0,2.0,2201.0,2474.0,gvfs-gphoto2-vo,0.13299989700317383,0 days 00:00:00.132999897,0.0,0
/,0.0,2.0,1.0,2475.0,sssd_kcm,0.002000093460083008,0 days 00:00:00.002000094,1.0,8
,,,,,,0.013000011444091797,,0.0,0
/home/matteo,0.0,2.0,2201.0,2477.0,dconf-service,0.0409998893737793,,0.0,0
/home/matteo,0.0,2.0,2201.0,2479.0,evolution-addre,0.04400014877319336,0 days 00:00:00.044000149,0.0,0
/home/matteo,0.0,2.0,2201.0,2487.0,gvfs-mtp-volume,0.056999921798706055,0 days 00:00:00.056999921,0.0,0
/,0.0,2.0,711.0,2498.0,pkla-check-auth,0.34400010108947754,0 days 00:00:00.344000101,1.0,0
/home/matteo,0.0,2.0,2201.0,2507.0,gjs,0.43400001525878906,0 days 00:00:00.434000016,0.0,0
/home/matteo,0.0,2.0,2201.0,2508.0,at-spi2-registr,0.029999971389770508,0 days 00:00:00.029999971,0.0,0
/,0.0,2.0,711.0,2510.0,pkla-check-auth,0.016000032424926758,0 days 00:00:00.016000032,1.0,0
/home/matteo,0.0,2.0,2201.0,2516.0,gnome-session-c,0.05499982833862305,0 days 00:00:00.054999829,0.0,0
/home/matteo,0.0,2.0,2201.0,2520.0,gsd-a11y-settin,0.02200007438659668,0 days 00:00:00.022000074,0.0,0
/,0.0,2.0,711.0,2524.0,pkla-check-auth,0.0410001277923584,0 days 00:00:00.041000128,1.0,0
/home/matteo,0.0,2.0,2295.0,2525.0,sh,0.006999969482421875,0 days 00:00:00.006999969,0.0,0
/home/matteo,0.0,2.0,2201.0,2521.0,gsd-color,0.023000001907348633,0 days 00:00:00.023000002,0.0,0
/,0.0,2.0,711.0,2530.0,pkla-check-auth,0.01399993896484375,0 days 00:00:00.013999939,1.0,0
/home/matteo,0.0,2.0,2201.0,2529.0,gsd-datetime,0.023000001907348633,0 days 00:00:00.023000002,0.0,0
/home/matteo,0.0,2.0,2295.0,2525.0,spice-vdagent,0.029999971389770508,0 days 00:00:00.029999972,0.0,0
/home/matteo,0.0,2.0,2201.0,2532.0,gsd-housekeepin,0.04900002479553223,0 days 00:00:00.049000024,0.0,0
/home/matteo,0.0,2.0,2201.0,2533.0,gsd-keyboard,0.032000064849853516,0 days 00:00:00.032000065,0.0,0
/home/matteo,0.0,2.0,2295.0,2537.0,sh,0.0279998779296875,0 days 00:00:00.027999878,0.0,0
/home/matteo,0.0,2.0,2201.0,2534.0,gsd-media-keys,0.006000041961669922,0 days 00:00:00.006000042,0.0,0
/home/matteo,0.0,2.0,2201.0,2540.0,gsd-power,0.07999992370605469,0 days 00:00:00.079999924,0.0,0
/home/matteo,0.0,2.0,2295.0,2542.0,sh,0.013000011444091797,0 days 00:00:00.013000011,0.0,0
/home/matteo,0.0,2.0,2201.0,2548.0,gsd-print-notif,0.03400015830993652,0 days 00:00:00.034000159,0.0,0
/home/matteo,0.0,2.0,2295.0,2537.0,gsd-disk-utilit,-0.029999971389770508,-1 days +23:59:59.970000028,0.0,0
/home/matteo,0.0,2.0,2295.0,2542.0,xdg-user-dirs-g,0.017999887466430664,0 days 00:00:00.017999888,0.0,0
/home/matteo,0.0,2.0,2201.0,2552.0,gsd-rfkill,0.04200005531311035,0 days 00:00:00.042000055,0.0,0
/home/matteo,0.0,2.0,2201.0,2554.0,gsd-screensaver,0.05299997329711914,0 days 00:00:00.052999973,0.0,0
/,0.0,2.0,711.0,2555.0,pkla-check-auth,0.003999948501586914,0 days 00:00:00.003999949,1.0,0
/home/matteo,0.0,2.0,2201.0,2556.0,gsd-sharing,0.03299999237060547,0 days 00:00:00.032999992,0.0,0
/home/matteo,0.0,2.0,2295.0,2551.0,sh,-0.0009999275207519531,-1 days +23:59:59.999000073,0.0,0
/home/matteo,0.0,2.0,2201.0,2562.0,gsd-smartcard,0.07699990272521973,0 days 00:00:00.076999902,0.0,0
/,0.0,2.0,2553.0,2563.0,touch,-0.009000062942504883,-1 days +23:59:59.990999937,1.0,8
/home/matteo,0.0,2.0,2295.0,2561.0,sh,0.054000139236450195,0 days 00:00:00.054000140,0.0,0
/home/matteo,0.0,2.0,2201.0,2572.0,gsd-sound,0.042999982833862305,0 days 00:00:00.042999983,0.0,0
/home/matteo,0.0,2.0,2295.0,2576.0,sh,0.04200005531311035,0 days 00:00:00.042000055,0.0,0
/home/matteo,0.0,2.0,2201.0,2587.0,gsd-usb-protect,0.020999908447265625,0 days 00:00:00.020999908,0.0,0
/home/matteo,0.0,2.0,2201.0,2592.0,gsd-wacom,0.03600001335144043,0 days 00:00:00.036000014,0.0,0
/home/matteo,0.0,3.0,2295.0,2561.0,VBoxClient-all,-0.01399993896484375,-1 days +23:59:59.986000061,0.0,0
/home/matteo,0.0,2.0,2295.0,2590.0,sh,0.0559999942779541,0 days 00:00:00.055999994,0.0,0
/,0.0,2.0,711.0,2601.0,pkla-check-auth,0.06399989128112793,0 days 00:00:00.063999891,1.0,0
/home/matteo,0.0,2.0,2295.0,2551.0,vmware-user-sui,-0.14899992942810059,-1 days +23:59:59.851000071,3.0,3
/,0.0,2.0,711.0,2608.0,pkla-check-auth,0.21199989318847656,0 days 00:00:00.211999892,1.0,0
/home/matteo,0.0,2.0,2295.0,2576.0,evolution-alarm,-0.13699984550476074,-1 days +23:59:59.863000155,0.0,0
/home/matteo,0.0,2.0,2295.0,2602.0,sh,0.11699986457824707,0 days 00:00:00.116999865,0.0,0
/,0.0,2.0,2553.0,2612.0,cdrom_id,0.13100004196166992,0 days 00:00:00.131000042,1.0,8
/home/matteo,0.0,2.0,2295.0,2590.0,canberra-gtk-pl,-0.18400001525878906,-1 days +23:59:59.815999985,0.0,0
/,-2.0,1.0,719.0,2614.0,udisksd,0.1960000991821289,0 days 00:00:00.196000099,1.0,8
/,-2.0,1.0,719.0,2614.0,udisksd,0.01900005340576172,0 days 00:00:00.019000053,1.0,8
/,0.0,3.0,719.0,2614.0,xfs_info,0.0019998550415039062,0 days 00:00:00.001999855,1.0,8
/,0.0,2.0,2617.0,2619.0,tail,0.02500009536743164,0 days 00:00:00.025000096,1.0,8
/,0.0,2.0,711.0,2620.0,pkla-check-auth,0.013000011444091797,0 days 00:00:00.013000011,1.0,0
/,0.0,2.0,2617.0,2618.0,losetup,-0.00800013542175293,-1 days +23:59:59.991999865,1.0,8
/,0.0,2.0,2553.0,2621.0,ata_id,0.01100015640258789,0 days 00:00:00.011000156,1.0,8
/,0.0,2.0,2624.0,2625.0,findmnt,0.014999866485595703,0 days 00:00:00.014999867,1.0,8
/,0.0,2.0,2614.0,2626.0,xfs_spaceman,0.031000137329101562,0 days 00:00:00.031000137,1.0,8
/home/matteo,0.0,2.0,2295.0,2602.0,gnome-software,-0.02200007438659668,-1 days +23:59:59.977999926,0.0,0
/home/matteo,0.0,2.0,2561.0,2611.0,VBoxClient,-0.08800005912780762,-1 days +23:59:59.911999941,0.0,0
/,0.0,2.0,2553.0,2627.0,sg_inq,0.15199995040893555,0 days 00:00:00.151999950,1.0,8
/,-2.0,1.0,719.0,2630.0,udisksd,0.016000032424926758,0 days 00:00:00.016000032,1.0,8
/,-2.0,1.0,719.0,2630.0,udisksd,0.0010001659393310547,0 days 00:00:00.001000166,1.0,8
/,0.0,3.0,719.0,2630.0,xfs_info,0.0,0 days 00:00:00,1.0,8
/,0.0,2.0,711.0,2629.0,pkla-check-auth,-0.003000020980834961,-1 days +23:59:59.996999979,1.0,0
/,0.0,2.0,2553.0,2628.0,sg_inq,0.006000041961669922,0 days 00:00:00.006000042,1.0,8
/home/matteo,0.0,2.0,2295.0,2610.0,sh,0.0029997825622558594,0 days 00:00:00.002999783,0.0,0
/,0.0,2.0,2553.0,2647.0,sg_inq,0.06500005722045898,0 days 00:00:00.065000057,1.0,8
/,0.0,2.0,2642.0,2649.0,tail,0.006999969482421875,0 days 00:00:00.006999970,1.0,8
/,0.0,2.0,2642.0,2648.0,losetup,0.08100008964538574,0 days 00:00:00.081000089,1.0,8
/home/matteo,0.0,2.0,2201.0,2615.0,vmtoolsd,0.06200003623962402,0 days 00:00:00.062000036,3.0,3
/,0.0,2.0,2659.0,2660.0,findmnt,0.020999908447265625,0 days 00:00:00.020999909,1.0,8
/,0.0,2.0,711.0,2661.0,pkla-check-auth,0.0559999942779541,0 days 00:00:00.055999994,1.0,0
/,0.0,2.0,2630.0,2662.0,xfs_spaceman,0.00800013542175293,0 days 00:00:00.008000136,1.0,8
/home/matteo,0.0,3.0,2295.0,2610.0,gnome-shell-ove,-0.004000186920166016,-1 days +23:59:59.995999813,0.0,0
/home/matteo,0.0,2.0,2201.0,2669.0,gsd-printer,0.04900002479553223,0 days 00:00:00.049000024,0.0,0
/,0.0,2.0,711.0,2675.0,pkla-check-auth,0.32899999618530273,0 days 00:00:00.328999997,1.0,0
/home/matteo,0.0,2.0,2201.0,2679.0,gjs,0.11300015449523926,0 days 00:00:00.113000154,0.0,0
/,0.0,2.0,711.0,2680.0,pkla-check-auth,0.03099989891052246,0 days 00:00:00.030999899,1.0,0
/,0.0,2.0,711.0,2695.0,pkla-check-auth,0.3059999942779541,0 days 00:00:00.305999994,1.0,0
/home/matteo,0.0,2.0,2372.0,2712.0,ibus-engine-sim,0.3710000514984131,0 days 00:00:00.371000052,0.0,0
/,0.0,2.0,711.0,2708.0,pkla-check-auth,0.03099989891052246,0 days 00:00:00.030999899,1.0,0
/home/matteo,0.0,2.0,2312.0,2715.0,Xwayland,-0.004999876022338867,-1 days +23:59:59.995000124,0.0,0
/,0.0,2.0,711.0,2721.0,pkla-check-auth,0.24399995803833008,0 days 00:00:00.243999958,1.0,0
/,0.0,2.0,711.0,2723.0,pkla-check-auth,0.04900002479553223,0 days 00:00:00.049000025,1.0,0
/,0.0,2.0,711.0,2726.0,pkla-check-auth,0.562000036239624,0 days 00:00:00.562000036,1.0,0
/,0.0,2.0,711.0,2737.0,pkla-check-auth,0.42100000381469727,0 days 00:00:00.421000004,1.0,0
/home/matteo,0.0,2.0,2715.0,2739.0,sh,0.08899998664855957,0 days 00:00:00.088999986,0.0,0
/,0.0,2.0,711.0,2740.0,pkla-check-auth,0.021999835968017578,0 days 00:00:00.021999836,1.0,0
/home/matteo,0.0,2.0,2715.0,2739.0,xkbcomp,0.0,0 days 00:00:00,0.0,0
/,0.0,2.0,711.0,2742.0,pkla-check-auth,0.14500021934509277,0 days 00:00:00.145000220,1.0,0
/,0.0,2.0,711.0,2744.0,pkla-check-auth,0.05299997329711914,0 days 00:00:00.052999973,1.0,0
/,0.0,2.0,711.0,2746.0,pkla-check-auth,0.04799985885620117,0 days 00:00:00.047999859,1.0,0
/,0.0,2.0,711.0,2748.0,pkla-check-auth,0.12400007247924805,0 days 00:00:00.124000072,1.0,0
/var/lib/gdm,0.0,2.0,1324.0,2751.0,gnome-session-f,0.3540000915527344,0 days 00:00:00.354000092,1.0,0
,,,,,,0.1919999122619629,,0.0,0
,,,,,,0.07999992370605469,,0.0,0
/,0.0,2.0,711.0,2753.0,pkla-check-auth,0.07400012016296387,,1.0,0
/home/matteo,-2.0,1.0,2312.0,2752.0,gnome-shell,0.04499983787536621,0 days 00:00:00.044999839,0.0,0
/home/matteo,-2.0,1.0,2312.0,2752.0,gnome-shell,0.009000062942504883,0 days 00:00:00.009000063,0.0,0
/home/matteo,-2.0,1.0,2312.0,2752.0,gnome-shell,0.003000020980834961,0 days 00:00:00.003000021,0.0,0
/home/matteo,-2.0,1.0,2312.0,2752.0,gnome-shell,0.0,0 days 00:00:00,0.0,0
/home/matteo,-2.0,1.0,2312.0,2752.0,gnome-shell,0.0009999275207519531,0 days 00:00:00.000999927,0.0,0
/home/matteo,-2.0,1.0,2312.0,2752.0,gnome-shell,0.0,0 days 00:00:00,0.0,0
/,0.0,2.0,711.0,2758.0,pkla-check-auth,0.032000064849853516,0 days 00:00:00.032000065,1.0,0
/home/matteo,0.0,2.0,2312.0,2752.0,ibus-daemon,-0.032000064849853516,-1 days +23:59:59.967999935,0.0,0
/,0.0,2.0,711.0,2762.0,pkla-check-auth,0.1660001277923584,0 days 00:00:00.166000128,1.0,0
/home/matteo,0.0,2.0,2201.0,2764.0,gsd-xsettings,0.04200005531311035,0 days 00:00:00.042000055,0.0,0
/home/matteo,0.0,2.0,2715.0,2765.0,sh,0.01699995994567871,0 days 00:00:00.016999960,0.0,0
/,0.0,2.0,711.0,2767.0,pkla-check-auth,0.03299999237060547,0 days 00:00:00.032999993,1.0,0
/home/matteo,0.0,2.0,2201.0,2770.0,gjs,0.056999921798706055,0 days 00:00:00.056999921,0.0,0
/home/matteo,0.0,2.0,2715.0,2765.0,xkbcomp,0.04500007629394531,0 days 00:00:00.045000077,0.0,0
/,0.0,2.0,711.0,2774.0,pkla-check-auth,0.029000043869018555,0 days 00:00:00.029000044,1.0,0
/,0.0,2.0,711.0,2780.0,pkla-check-auth,0.09999990463256836,0 days 00:00:00.099999904,1.0,0
/,0.0,2.0,711.0,2783.0,pkla-check-auth,0.06299996376037598,0 days 00:00:00.062999964,1.0,0
/,0.0,2.0,711.0,2785.0,pkla-check-auth,0.11400008201599121,0 days 00:00:00.114000081,1.0,0
/home/matteo,0.0,2.0,2752.0,2788.0,ibus-dconf,0.059999942779541016,0 days 00:00:00.059999944,0.0,0
