cwd,exit,items,ppid,pid,comm,timedelta,pid_timedelta,id_anomalies,num_id_anomalies
/,0.0,2.0,711.0,2792.0,pkla-check-auth,0.06699991226196289,0 days 00:00:00.066999912,1.0,0
/home/matteo,0.0,2.0,2752.0,2790.0,ibus-extension-,0.016000032424926758,0 days 00:00:00.016000032,0.0,0
/,0.0,2.0,711.0,2796.0,pkla-check-auth,0.06700015068054199,0 days 00:00:00.067000151,1.0,0
/home/matteo,0.0,2.0,2201.0,2795.0,ibus-x11,-0.006999969482421875,-1 days +23:59:59.993000031,0.0,0
/home/matteo,0.0,2.0,2201.0,2799.0,ibus-portal,0.046000003814697266,0 days 00:00:00.046000003,0.0,0
/,0.0,2.0,711.0,2809.0,pkla-check-auth,0.06099987030029297,0 days 00:00:00.060999871,1.0,0
/,0.0,2.0,711.0,2814.0,pkla-check-auth,0.06400012969970703,0 days 00:00:00.064000129,1.0,0
/,0.0,2.0,711.0,2822.0,pkla-check-auth,0.0819997787475586,0 days 00:00:00.081999779,1.0,0
/,0.0,2.0,711.0,2831.0,pkla-check-auth,0.05200004577636719,0 days 00:00:00.052000046,1.0,0
/,0.0,2.0,711.0,2840.0,pkla-check-auth,0.0559999942779541,0 days 00:00:00.055999994,1.0,0
/,0.0,2.0,711.0,2845.0,pkla-check-auth,0.023000001907348633,0 days 00:00:00.023000002,1.0,0
/,0.0,2.0,711.0,2849.0,pkla-check-auth,0.05200004577636719,0 days 00:00:00.052000046,1.0,0
/,0.0,2.0,711.0,2851.0,pkla-check-auth,0.029000043869018555,0 days 00:00:00.029000044,1.0,0
/,0.0,2.0,711.0,2855.0,pkla-check-auth,0.06800007820129395,0 days 00:00:00.068000078,1.0,0
/,0.0,2.0,711.0,2857.0,pkla-check-auth,0.06399989128112793,0 days 00:00:00.063999891,1.0,0
/,0.0,2.0,711.0,2859.0,pkla-check-auth,0.03699994087219238,0 days 00:00:00.036999941,1.0,0
/,0.0,2.0,711.0,2861.0,pkla-check-auth,0.09599995613098145,0 days 00:00:00.095999956,1.0,0
/,0.0,2.0,711.0,2863.0,pkla-check-auth,0.07400012016296387,0 days 00:00:00.074000119,1.0,0
/home/matteo,0.0,3.0,2764.0,2865.0,00-at-spi,0.02500009536743164,0 days 00:00:00.025000097,0.0,0
/home/matteo,0.0,2.0,2866.0,2868.0,sed,0.009999990463256836,0 days 00:00:00.009999990,0.0,0
/home/matteo,0.0,2.0,2866.0,2867.0,busctl,0.003999948501586914,0 days 00:00:00.003999949,0.0,0
/,0.0,2.0,711.0,2869.0,pkla-check-auth,0.06799983978271484,0 days 00:00:00.067999840,1.0,0
/home/matteo,0.0,2.0,2865.0,2871.0,xprop,0.029000043869018555,0 days 00:00:00.029000043,0.0,0
/home/matteo,0.0,3.0,2764.0,2873.0,00-xrdb,0.029999971389770508,0 days 00:00:00.029999972,0.0,0
/home/matteo,0.0,2.0,2873.0,2874.0,xrdb,0.031000137329101562,0 days 00:00:00.031000137,0.0,0
/,0.0,2.0,1.0,2876.0,fwupd,0.4660000801086426,0 days 00:00:00.466000080,1.0,8
/,0.0,2.0,711.0,2877.0,pkla-check-auth,0.08299994468688965,0 days 00:00:00.082999945,1.0,0
/,0.0,2.0,711.0,2879.0,pkla-check-auth,0.039999961853027344,0 days 00:00:00.039999962,1.0,0
/home/matteo,0.0,2.0,2752.0,2881.0,ibus-engine-sim,0.029000043869018555,0 days 00:00:00.029000044,0.0,0
/,0.0,2.0,711.0,2888.0,pkla-check-auth,0.06399989128112793,0 days 00:00:00.063999891,1.0,0
/,0.0,2.0,711.0,2893.0,pkla-check-auth,0.09599995613098145,0 days 00:00:00.095999956,1.0,0
/,0.0,2.0,711.0,2898.0,pkla-check-auth,0.10400009155273438,0 days 00:00:00.104000092,1.0,0
/,0.0,2.0,711.0,2901.0,pkla-check-auth,0.053999900817871094,0 days 00:00:00.053999900,1.0,0
/home/matteo,0.0,2.0,2561.0,2903.0,VBoxClient,0.037000179290771484,0 days 00:00:00.037000180,0.0,0
/home/matteo,0.0,2.0,2561.0,2906.0,VBoxClient,0.026999950408935547,0 days 00:00:00.026999950,0.0,0
/home/matteo,0.0,2.0,2561.0,2915.0,VBoxClient,0.03699994087219238,0 days 00:00:00.036999941,0.0,0
/home/matteo,0.0,2.0,2561.0,2923.0,VBoxClient,0.019999980926513672,0 days 00:00:00.019999981,0.0,0
,,,,,,0.21600008010864258,,0.0,0
/,0.0,2.0,711.0,2938.0,pkla-check-auth,0.19700002670288086,,1.0,0
/,0.0,2.0,711.0,2940.0,pkla-check-auth,0.059999942779541016,0 days 00:00:00.059999943,1.0,0
/,0.0,2.0,711.0,2961.0,pkla-check-auth,1.0299999713897705,0 days 00:00:01.029999971,1.0,0
/,0.0,2.0,1.0,2965.0,gpgconf,0.11299991607666016,0 days 00:00:00.112999916,1.0,8
/,0.0,2.0,1.0,2967.0,gpgconf,0.02500009536743164,0 days 00:00:00.025000095,1.0,8
/,0.0,2.0,1.0,2969.0,gpg,0.006999969482421875,0 days 00:00:00.006999970,1.0,8
/,-2.0,1.0,1.0,2971.0,PK-Backend,0.02500009536743164,0 days 00:00:00.025000095,1.0,8
/,0.0,2.0,1.0,2973.0,gpgconf,0.003000020980834961,0 days 00:00:00.003000021,1.0,8
/,0.0,2.0,1.0,2975.0,gpg,0.006999969482421875,0 days 00:00:00.006999970,1.0,8
/,0.0,2.0,1.0,2977.0,gpg,0.016000032424926758,0 days 00:00:00.016000032,1.0,8
/,0.0,2.0,2977.0,2978.0,gpg-agent,0.03099989891052246,0 days 00:00:00.030999899,1.0,8
/,0.0,2.0,2979.0,2981.0,scdaemon,0.029000043869018555,0 days 00:00:00.029000044,1.0,8
,,,,,,0.7409999370574951,,0.0,0
/home/matteo,0.0,2.0,2312.0,2993.0,sh,0.6119999885559082,,0.0,0
/home/matteo,0.0,2.0,2312.0,2993.0,gnome-terminal,0.009000062942504883,0 days 00:00:00.009000062,0.0,0
/,0.0,2.0,1.0,2996.0,gpg,0.017999887466430664,0 days 00:00:00.017999888,1.0,8
/,0.0,2.0,1.0,2998.0,gpg,0.021000146865844727,0 days 00:00:00.021000147,1.0,8
/,0.0,2.0,2998.0,2999.0,gpg-agent,0.029999971389770508,0 days 00:00:00.029999971,1.0,8
/,0.0,2.0,3004.0,3006.0,scdaemon,0.016000032424926758,0 days 00:00:00.016000033,1.0,8
/home/matteo,0.0,2.0,2201.0,3014.0,gnome-terminal-,0.4700000286102295,0 days 00:00:00.470000028,0.0,0
/,0.0,2.0,1.0,3029.0,gpg,0.7159998416900635,0 days 00:00:00.715999842,1.0,8
/,0.0,2.0,1.0,3031.0,gpg,0.013000011444091797,0 days 00:00:00.013000011,1.0,8
/,0.0,2.0,3031.0,3036.0,gpg-agent,0.02500009536743164,0 days 00:00:00.025000096,1.0,8
/,0.0,2.0,3037.0,3039.0,scdaemon,0.01699995994567871,0 days 00:00:00.016999960,1.0,8
/home/matteo,0.0,2.0,3014.0,3042.0,bash,0.026999950408935547,0 days 00:00:00.026999950,0.0,0
/home/matteo,0.0,3.0,3042.0,3045.0,grepconf.sh,0.1510000228881836,0 days 00:00:00.151000023,0.0,0
/home/matteo,0.0,2.0,3045.0,3046.0,grep,0.006000041961669922,0 days 00:00:00.006000042,0.0,0
/home/matteo,0.0,2.0,3047.0,3048.0,dircolors,0.02200007438659668,0 days 00:00:00.022000074,0.0,0
/home/matteo,0.0,2.0,3042.0,3049.0,grep,0.01699995994567871,0 days 00:00:00.016999960,0.0,0
/home/matteo,0.0,3.0,3042.0,3050.0,grepconf.sh,0.007999897003173828,0 days 00:00:00.007999897,0.0,0
/home/matteo,0.0,2.0,3050.0,3051.0,grep,0.019999980926513672,0 days 00:00:00.019999981,0.0,0
/home/matteo,0.0,3.0,3042.0,3052.0,grepconf.sh,0.021000146865844727,0 days 00:00:00.021000147,0.0,0
/home/matteo,0.0,2.0,3052.0,3053.0,grep,0.004999876022338867,0 days 00:00:00.004999876,0.0,0
/home/matteo,0.0,2.0,3055.0,3057.0,flatpak,0.012000083923339844,0 days 00:00:00.012000084,0.0,0
/home/matteo,0.0,2.0,3059.0,3060.0,locale,0.10599994659423828,0 days 00:00:00.105999947,0.0,0
/home/matteo,0.0,2.0,3042.0,3061.0,sed,0.013000011444091797,0 days 00:00:00.013000011,0.0,0
/home/matteo,0.0,2.0,3066.0,3067.0,tclsh,0.029000043869018555,0 days 00:00:00.029000044,0.0,0
/home/matteo,0.0,2.0,3069.0,3070.0,ps,0.056999921798706055,0 days 00:00:00.056999922,0.0,0
/home/matteo,0.0,2.0,3042.0,3069.0,basename,0.04900002479553223,0 days 00:00:00.049000024,0.0,0
/home/matteo,0.0,2.0,3075.0,3076.0,readlink,0.009000062942504883,0 days 00:00:00.009000063,0.0,0
/home/matteo,0.0,2.0,3042.0,3075.0,basename,0.006999969482421875,0 days 00:00:00.006999969,0.0,0
/home/matteo,0.0,2.0,3077.0,3079.0,sed,0.26200008392333984,0 days 00:00:00.262000085,0.0,0
/home/matteo,0.0,2.0,3042.0,3080.0,vte-urlencode-c,0.06099987030029297,0 days 00:00:00.060999870,0.0,0
/,0.0,2.0,1.0,3082.0,gpg,1.192000150680542,0 days 00:00:01.192000151,1.0,8
/,0.0,2.0,1.0,3084.0,gpg,0.013000011444091797,0 days 00:00:00.013000011,1.0,8
/,0.0,2.0,3084.0,3085.0,gpg-agent,0.014999866485595703,0 days 00:00:00.014999867,1.0,8
/,0.0,2.0,3086.0,3088.0,scdaemon,0.01399993896484375,0 days 00:00:00.013999939,1.0,8
/,0.0,2.0,711.0,3092.0,pkla-check-auth,0.7320001125335693,0 days 00:00:00.732000112,1.0,0
/,0.0,2.0,711.0,3094.0,pkla-check-auth,0.06099987030029297,0 days 00:00:00.060999871,1.0,0
,,,,,,0.04800009727478027,,0.0,0
/,0.0,2.0,1.0,3096.0,systemd-user-ru,0.015000104904174805,,1.0,8
/,0.0,2.0,711.0,3097.0,pkla-check-auth,0.010999917984008789,0 days 00:00:00.010999918,1.0,0
,,,,,,0.03500008583068848,,0.0,0
/,0.0,2.0,711.0,3099.0,pkla-check-auth,0.03099989891052246,,1.0,0
/,0.0,2.0,711.0,3102.0,pkla-check-auth,0.0969998836517334,0 days 00:00:00.096999884,1.0,0
/,0.0,2.0,711.0,3104.0,pkla-check-auth,0.03000020980834961,0 days 00:00:00.030000210,1.0,0
/,0.0,2.0,711.0,3106.0,pkla-check-auth,0.03099989891052246,0 days 00:00:00.030999899,1.0,0
/,0.0,2.0,711.0,3108.0,pkla-check-auth,0.04699993133544922,0 days 00:00:00.046999931,1.0,0
,,,,,,-5.10699987411499,,0.0,0
/,0.0,2.0,1.0,3114.0,gpg,6.2829999923706055,,1.0,8
/,0.0,2.0,1.0,3116.0,gpg,0.01699995994567871,0 days 00:00:00.016999960,1.0,8
/,0.0,2.0,3116.0,3117.0,gpg-agent,0.01399993896484375,0 days 00:00:00.013999939,1.0,8
/,0.0,2.0,3118.0,3120.0,scdaemon,0.013000011444091797,0 days 00:00:00.013000012,1.0,8
/,0.0,2.0,3128.0,3129.0,touch,17.269999980926514,0 days 00:00:17.269999981,1.0,8
/,0.0,2.0,3128.0,3130.0,touch,0.06599998474121094,0 days 00:00:00.065999984,1.0,8
/,0.0,2.0,3128.0,3132.0,touch,0.06599998474121094,0 days 00:00:00.065999985,1.0,8
/,0.0,2.0,3128.0,3133.0,touch,0.054000139236450195,0 days 00:00:00.054000139,1.0,8
/,0.0,2.0,3128.0,3134.0,touch,0.05499982833862305,0 days 00:00:00.054999829,1.0,8
/,0.0,2.0,3128.0,3135.0,touch,0.057000160217285156,0 days 00:00:00.057000160,1.0,8
/,0.0,2.0,3128.0,3136.0,touch,0.06200003623962402,0 days 00:00:00.062000036,1.0,8
/,0.0,2.0,3128.0,3138.0,touch,0.05299997329711914,0 days 00:00:00.052999973,1.0,8
,,,,,,0.6150000095367432,,0.0,0
,,,,,,0.13100004196166992,,0.0,0
,,,,,,0.1699998378753662,,0.0,0
/,0.0,2.0,3145.0,3146.0,touch,4.294000148773193,,1.0,8
/,0.0,2.0,3145.0,3147.0,touch,0.0559999942779541,0 days 00:00:00.055999994,1.0,8
/,0.0,2.0,3145.0,3148.0,touch,0.13199996948242188,0 days 00:00:00.131999968,1.0,8
/,0.0,2.0,3145.0,3149.0,touch,0.11800003051757812,0 days 00:00:00.118000032,1.0,8
/,0.0,2.0,3145.0,3150.0,touch,0.04499983787536621,0 days 00:00:00.044999838,1.0,8
/,0.0,2.0,3145.0,3151.0,touch,0.03800010681152344,0 days 00:00:00.038000107,1.0,8
/,0.0,2.0,3145.0,3152.0,touch,0.06200003623962402,0 days 00:00:00.062000036,1.0,8
/,0.0,2.0,3145.0,3153.0,touch,0.06799983978271484,0 days 00:00:00.067999840,1.0,8
/,0.0,2.0,3145.0,3154.0,touch,0.03600001335144043,0 days 00:00:00.036000013,1.0,8
/,0.0,2.0,3145.0,3155.0,touch,0.037000179290771484,0 days 00:00:00.037000179,1.0,8
/,0.0,2.0,3145.0,3157.0,touch,0.06499981880187988,0 days 00:00:00.064999819,1.0,8
/,0.0,2.0,3145.0,3158.0,touch,0.015000104904174805,0 days 00:00:00.015000105,1.0,8
/,0.0,2.0,3145.0,3159.0,touch,0.010999917984008789,0 days 00:00:00.010999918,1.0,8
/,0.0,2.0,3145.0,3160.0,touch,0.0,0 days 00:00:00,1.0,8
/,0.0,2.0,3145.0,3161.0,touch,0.1960000991821289,0 days 00:00:00.196000099,1.0,8
/,0.0,2.0,3145.0,3162.0,touch,0.056999921798706055,0 days 00:00:00.056999921,1.0,8
,,,,,,-5.491999864578247,,0.0,0
,,,,,,0.0,,0.0,0
,,,,,,0.0,,0.0,0
,,,,,,0.24699997901916504,,0.0,0
,,,,,,0.0,,0.0,0
/,0.0,2.0,3145.0,3163.0,touch,5.455999851226807,,1.0,8
,,,,,,0.687000036239624,,0.0,0
/home/matteo,0.0,2.0,3042.0,3173.0,whoami,16.397000074386597,,0.0,0
/home/matteo,0.0,2.0,3174.0,3176.0,sed,0.0709998607635498,0 days 00:00:00.070999861,0.0,0
/home/matteo,0.0,2.0,3042.0,3177.0,vte-urlencode-c,0.024000167846679688,0 days 00:00:00.024000168,0.0,0
/home/matteo,0.0,2.0,2201.0,3178.0,gvfsd-metadata,1.866999864578247,0 days 00:00:01.866999864,0.0,0
/,0.0,2.0,3188.0,3189.0,touch,6.523000001907349,0 days 00:00:06.523000002,1.0,8
/,0.0,2.0,3193.0,3194.0,touch,4.6600000858306885,0 days 00:00:04.660000086,1.0,8
/,0.0,2.0,3193.0,3195.0,touch,0.5829999446868896,0 days 00:00:00.582999945,1.0,8
/,0.0,2.0,3193.0,3196.0,touch,0.7309999465942383,0 days 00:00:00.730999946,1.0,8
/var/log,0.0,2.0,3207.0,3209.0,sed,6.769000053405762,0 days 00:00:06.769000054,0.0,0
/var/log,0.0,2.0,3042.0,3210.0,vte-urlencode-c,0.013000011444091797,0 days 00:00:00.013000011,0.0,0
/var/log,0.0,2.0,3042.0,3211.0,ls,0.5199999809265137,0 days 00:00:00.519999981,0.0,0
/var/log,0.0,2.0,3212.0,3214.0,sed,0.05299997329711914,0 days 00:00:00.052999974,0.0,0
/var/log,0.0,2.0,3042.0,3215.0,vte-urlencode-c,0.009999990463256836,0 days 00:00:00.009999990,0.0,0
/var/log/laurel,0.0,2.0,3220.0,3222.0,sed,3.052000045776367,0 days 00:00:03.052000046,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3223.0,vte-urlencode-c,0.009999990463256836,0 days 00:00:00.009999990,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3224.0,ls,0.6690001487731934,0 days 00:00:00.669000149,0.0,0
/var/log/laurel,0.0,2.0,3225.0,3227.0,sed,0.008999824523925781,0 days 00:00:00.008999825,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3228.0,vte-urlencode-c,0.03500008583068848,0 days 00:00:00.035000085,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3235.0,tail,6.6559998989105225,0 days 00:00:06.655999899,0.0,0
/var/log/laurel,0.0,2.0,3236.0,3238.0,sed,0.015000104904174805,0 days 00:00:00.015000105,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3239.0,vte-urlencode-c,0.009000062942504883,0 days 00:00:00.009000063,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3240.0,sudo,4.116999864578247,0 days 00:00:04.116999865,3.0,3
/,0.0,2.0,1.0,3241.0,fprintd,0.2720000743865967,0 days 00:00:00.272000074,1.0,8
,,,,,,0.18799996376037598,,0.0,0
/var/log/laurel,0.0,2.0,3240.0,3246.0,unix_chkpwd,0.026999950408935547,,5.0,4
/var/log/laurel,0.0,2.0,3240.0,3247.0,unix_chkpwd,3.7920000553131104,0 days 00:00:03.792000056,5.0,4
,,,,,,0.016000032424926758,,0.0,0
/var/log/laurel,0.0,2.0,3240.0,3248.0,unix_chkpwd,0.002000093460083008,,5.0,4
,,,,,,0.00599980354309082,,0.0,0
,,,,,,0.003000020980834961,,0.0,0
,,,,,,0.006000041961669922,,0.0,0
,,,,,,0.03800010681152344,,0.0,0
/var/log/laurel,0.0,2.0,3240.0,3249.0,tail,0.003999948501586914,,1.0,8
,,,,,,0.010999917984008789,,0.0,0
,,,,,,0.0009999275207519531,,0.0,0
/var/log/laurel,0.0,2.0,3250.0,3252.0,sed,0.04500007629394531,,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3253.0,vte-urlencode-c,0.01699995994567871,0 days 00:00:00.016999960,0.0,0
,,,,,,-4.203999996185303,,0.0,0
/var/log/laurel,0.0,2.0,3254.0,3255.0,pk-command-not-,15.029000043869019,,0.0,0
/var/log/laurel,0.0,2.0,3259.0,3261.0,sed,0.06800007820129395,0 days 00:00:00.068000078,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3262.0,vte-urlencode-c,0.013000011444091797,0 days 00:00:00.013000011,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3263.0,clear,2.004999876022339,0 days 00:00:02.004999876,0.0,0
/var/log/laurel,0.0,2.0,3264.0,3266.0,sed,0.02500009536743164,0 days 00:00:00.025000096,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3267.0,vte-urlencode-c,0.017999887466430664,0 days 00:00:00.017999887,0.0,0
/home/matteo,0.0,2.0,2201.0,3275.0,grub2-set-bootf,11.486999988555908,0 days 00:00:11.486999989,3.0,3
,,,,,,2.188000202178955,,0.0,0
,,,,,,0.04999995231628418,,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3302.0,cp,15.358999967575073,,0.0,0
/var/log/laurel,0.0,2.0,3303.0,3305.0,sed,0.01699995994567871,0 days 00:00:00.016999960,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3306.0,vte-urlencode-c,0.015000104904174805,0 days 00:00:00.015000105,0.0,0
/var/log/laurel,0.0,2.0,3042.0,3309.0,sudo,6.20799994468689,0 days 00:00:06.207999944,3.0,3
/var/log/laurel,0.0,2.0,3309.0,3310.0,unix_chkpwd,0.04500007629394531,0 days 00:00:00.045000077,5.0,4
,,,,,,0.010999917984008789,,0.0,0
,,,,,,0.0,,0.0,0
,,,,,,0.0,,0.0,0
,,,,,,0.006000041961669922,,0.0,0
/var/log/laurel,0.0,2.0,3309.0,3311.0,cp,0.0019998550415039062,,1.0,8
