exe,exit,items,ppid,pid,comm,timedelta,num_id_anomalies
/usr/bin/find,-2,1,26198,26268,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26268,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/grep,0,2,26198,26268,grep,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26269,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26269,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26269,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/find,-2,1,26198,26269,find,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/grep,0,2,26198,26269,grep,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/grep,0,2,3194,26272,grep,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/wc,0,2,26273,26275,wc,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/seq,0,2,3194,26276,seq,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/seq,0,2,3194,26277,seq,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/seq,0,2,3194,26278,seq,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/seq,0,2,3194,26279,seq,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,2.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/seq,0,2,3194,26280,seq,0.0,0
/usr/bin/seq,0,2,3194,26280,seq,0.0,0
,,,,,,1.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/seq,0,2,3194,26281,seq,0.0,0
/usr/bin/seq,0,2,3194,26281,seq,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26282,26284,sed,0.0,0
/usr/bin/sed,0,2,26282,26284,sed,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26285,vte-urlencode-c,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26285,vte-urlencode-c,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,1.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,2614.0,0
,,,,,,0.0,0
/usr/libexec/fprintd,0,2,1,26289,fprintd,66.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/fprintd,0,2,1,26289,fprintd,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/lib/systemd/systemd,,,,1,systemd,31.0,0
/usr/lib/systemd/systemd,,,,1,systemd,0.0,0
/usr/libexec/gdm-session-worker,0,2,1999,26298,gdm-session-wor,384.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/gdm-session-worker,0,2,1999,26298,gdm-session-wor,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/sbin/unix_chkpwd,0,2,26298,26302,unix_chkpwd,59.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/sbin/unix_chkpwd,0,2,26298,26302,unix_chkpwd,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/sbin/unix_chkpwd,0,2,26298,26303,unix_chkpwd,3657.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/sbin/unix_chkpwd,0,2,26298,26303,unix_chkpwd,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/gdm-session-worker,,,,26298,,21.0,0
/usr/libexec/gdm-session-worker,,,,26298,,0.0,0
/usr/sbin/unix_chkpwd,0,2,26298,26305,unix_chkpwd,3.0,0
/usr/sbin/unix_chkpwd,0,2,26298,26305,unix_chkpwd,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/gdm-session-worker,,,,26298,,5.0,0
/usr/libexec/gdm-session-worker,,,,26298,,0.0,0
/usr/libexec/gdm-session-worker,,,,26298,,3.0,0
/usr/libexec/gdm-session-worker,,,,26298,,0.0,0
/usr/bin/pkla-check-authorization,0,2,711,26306,pkla-check-auth,236.0,0
,,,,,,0.0,0
/usr/bin/pkla-check-authorization,0,2,711,26306,pkla-check-auth,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/pkla-check-authorization,0,2,711,26317,pkla-check-auth,38.0,0
/usr/bin/pkla-check-authorization,0,2,711,26317,pkla-check-auth,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,13.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/pkla-check-authorization,0,2,711,26319,pkla-check-auth,178.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/pkla-check-authorization,0,2,711,26319,pkla-check-auth,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/clear,0,2,2812,26321,clear,5863.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/clear,0,2,2812,26321,clear,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26322,26324,sed,5.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26322,26324,sed,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26325,vte-urlencode-c,6.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26325,vte-urlencode-c,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,1.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26326,26328,sed,6291.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26326,26328,sed,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26329,vte-urlencode-c,5.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26329,vte-urlencode-c,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/lib/systemd/systemd,,,,1,systemd,13960.0,0
/usr/lib/systemd/systemd,,,,1,systemd,0.0,0
,,,,,,25.0,0
,,,,,,0.0,0
/usr/bin/cp,0,2,2812,26345,cp,9796.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/cp,0,2,2812,26345,cp,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26346,26348,sed,3.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26346,26348,sed,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26349,vte-urlencode-c,11.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26349,vte-urlencode-c,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26359,26361,sed,13774.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26359,26361,sed,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26362,vte-urlencode-c,3.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26362,vte-urlencode-c,0.0,0
,,,,,,1.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26365,26367,sed,1224.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26365,26367,sed,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26368,vte-urlencode-c,4.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26368,vte-urlencode-c,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/ls,0,2,2812,26369,ls,902.0,0
/usr/bin/ls,0,2,2812,26369,ls,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26370,26372,sed,7.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26370,26372,sed,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26373,vte-urlencode-c,5.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26373,vte-urlencode-c,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/mkdir,0,2,2812,26374,mkdir,14213.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/mkdir,0,2,2812,26374,mkdir,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sed,0,2,26375,26377,sed,10.0,0
/usr/bin/sed,0,2,26375,26377,sed,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,1.0,0
,,,,,,-1.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,1.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26378,vte-urlencode-c,4.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/libexec/vte-urlencode-cwd,0,2,2812,26378,vte-urlencode-c,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sudo,0,2,2812,26386,sudo,25614.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sudo,0,2,2812,26386,sudo,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/sbin/unix_chkpwd,0,2,26386,26387,unix_chkpwd,29.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/sbin/unix_chkpwd,0,2,26386,26387,unix_chkpwd,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/sudo,,,,26386,,5.0,0
/usr/bin/sudo,,,,26386,,0.0,0
/usr/bin/sudo,,,,26386,,0.0,0
/usr/bin/sudo,,,,26386,,0.0,0
/usr/bin/sudo,,,,26386,,0.0,0
/usr/bin/sudo,,,,26386,,0.0,0
/usr/bin/sudo,,,,26386,,7.0,0
/usr/bin/sudo,,,,26386,,0.0,0
/usr/bin/cp,0,2,26386,26388,cp,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
/usr/bin/cp,0,2,26386,26388,cp,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
,,,,,,0.0,0
